============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /home/devuser/workspace/app/ams/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/devuser/workspace/app/ams
configfile: pyproject.toml
plugins: asyncio-1.1.0, langsmith-0.4.8, xdist-3.8.0, anyio-4.9.0, cov-6.2.1, timeout-2.4.0, mock-3.14.1
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 167 items

tests/unit/server/test_app.py::TestHealthCheck::test_health_check_returns_healthy PASSED [  0%]
tests/unit/server/test_app.py::TestSimulationCreate::test_create_simulation_minimal FAILED [  1%]
tests/unit/server/test_app.py::TestSimulationCreate::test_create_simulation_with_metadata PASSED [  1%]
tests/unit/server/test_app.py::TestSimulationCreate::test_create_simulation_with_config PASSED [  2%]
tests/unit/server/test_app.py::TestSimulationCreate::test_create_simulation_invalid_data PASSED [  2%]
tests/unit/server/test_app.py::TestSimulationGet::test_get_simulation_success PASSED [  3%]
tests/unit/server/test_app.py::TestSimulationGet::test_get_simulation_not_found PASSED [  4%]
tests/unit/server/test_app.py::TestSimulationStatus::test_get_status_success PASSED [  4%]
tests/unit/server/test_app.py::TestSimulationStatus::test_get_status_not_found PASSED [  5%]
tests/unit/server/test_app.py::TestSimulationResults::test_get_results_completed PASSED [  5%]
tests/unit/server/test_app.py::TestSimulationResults::test_get_results_not_completed PASSED [  6%]
tests/unit/server/test_app.py::TestSimulationResults::test_get_results_not_found PASSED [  7%]
tests/unit/server/test_app.py::TestWebSocket::test_websocket_connection_valid_simulation PASSED [  7%]
tests/unit/server/test_app.py::TestWebSocket::test_websocket_connection_invalid_simulation PASSED [  8%]
tests/unit/server/test_app.py::TestErrorHandlers::test_http_exception_handler PASSED [  8%]
tests/unit/server/test_app.py::TestErrorHandlers::test_general_exception_handler PASSED [  9%]
tests/unit/server/test_integration.py::TestOrchestratorIntegration::test_simulation_with_orchestrator_mock FAILED [ 10%]
tests/unit/server/test_integration.py::TestOrchestratorIntegration::test_simulation_status_tracking PASSED [ 10%]
tests/unit/server/test_integration.py::TestOrchestratorIntegration::test_simulation_with_custom_config PASSED [ 11%]
tests/unit/server/test_integration.py::TestOrchestratorIntegration::test_websocket_updates_during_simulation PASSED [ 11%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_aggregate_basic_metrics ERROR [ 12%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_suggestion_prioritization ERROR [ 13%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_sentiment_distribution ERROR [ 13%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_segment_analysis ERROR [ 14%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_empty_evaluations PASSED [ 14%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_single_evaluation FAILED [ 15%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_metric_aggregation_completeness ERROR [ 16%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_outlier_handling FAILED [ 16%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_llm_insights_generation ERROR [ 17%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_aggregate_metrics_calculation FAILED [ 17%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_boundary_value_zero_score FAILED [ 18%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_boundary_value_maximum_score FAILED [ 19%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_boundary_value_invalid_negative_score FAILED [ 19%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_boundary_value_invalid_above_maximum FAILED [ 20%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_large_dataset_aggregation FAILED [ 20%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_all_same_score_aggregation FAILED [ 21%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_extreme_outlier_detection FAILED [ 22%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_llm_insights_error_handling FAILED [ 22%]
tests/unit/test_aggregator.py::TestAggregatorAgent::test_empty_suggestions_handling FAILED [ 23%]
tests/unit/test_analyzer.py::TestAnalysisAgent::test_initialization PASSED [ 23%]
tests/unit/test_analyzer.py::TestAnalysisAgent::test_analyze_success PASSED [ 24%]
tests/unit/test_analyzer.py::TestAnalysisAgent::test_analyze_with_errors PASSED [ 25%]
tests/unit/test_analyzer.py::TestAnalysisAgent::test_analyze_structure PASSED [ 25%]
tests/unit/test_analyzer.py::TestAnalysisAgent::test_analyze_readability PASSED [ 26%]
tests/unit/test_analyzer.py::TestAnalysisAgent::test_estimate_difficulty PASSED [ 26%]
tests/unit/test_analyzer.py::TestAnalysisAgent::test_parse_json_response PASSED [ 27%]
tests/unit/test_analyzer.py::TestAnalysisAgent::test_parallel_execution PASSED [ 28%]
tests/unit/test_config.py::TestLLMConfig::test_default_config PASSED     [ 28%]
tests/unit/test_config.py::TestLLMConfig::test_config_with_api_key PASSED [ 29%]
tests/unit/test_config.py::TestLLMConfig::test_invalid_provider_without_key PASSED [ 29%]
tests/unit/test_config.py::TestSimulationConfig::test_default_config PASSED [ 30%]
tests/unit/test_config.py::TestSimulationConfig::test_config_validation PASSED [ 31%]
tests/unit/test_config.py::TestAMSConfig::test_from_env PASSED           [ 31%]
tests/unit/test_config.py::TestAMSConfig::test_to_dict PASSED            [ 32%]
tests/unit/test_config.py::TestLLMSelector::test_selector_initialization PASSED [ 32%]
tests/unit/test_config.py::TestLLMSelector::test_select_model_basic PASSED [ 33%]
tests/unit/test_config.py::TestLLMSelector::test_select_model_with_features PASSED [ 34%]
tests/unit/test_config.py::TestLLMSelector::test_select_model_with_cost_constraint PASSED [ 34%]
tests/unit/test_config.py::TestLLMSelector::test_select_model_fallback PASSED [ 35%]
tests/unit/test_config.py::TestLLMSelector::test_estimate_cost PASSED    [ 35%]
tests/unit/test_config.py::TestLLMSelector::test_provider_preference PASSED [ 36%]
tests/unit/test_config.py::TestLLMSelectorIntegration::test_select_optimal_llm PASSED [ 37%]
tests/unit/test_config.py::TestPerformanceConfig::test_directory_creation PASSED [ 37%]
tests/unit/test_config.py::TestPerformanceConfig::test_default_values PASSED [ 38%]
tests/unit/test_core_interfaces.py::TestBaseAction::test_action_creation PASSED [ 38%]
tests/unit/test_core_interfaces.py::TestBaseAction::test_action_string_representation PASSED [ 39%]
tests/unit/test_core_interfaces.py::TestBaseAction::test_action_validation PASSED [ 40%]
tests/unit/test_core_interfaces.py::TestBaseAgent::test_agent_creation FAILED [ 40%]
tests/unit/test_core_interfaces.py::TestBaseAgent::test_agent_with_custom_attributes FAILED [ 41%]
tests/unit/test_core_interfaces.py::TestBaseAgent::test_agent_perceive PASSED [ 41%]
tests/unit/test_core_interfaces.py::TestBaseAgent::test_agent_act FAILED [ 42%]
tests/unit/test_core_interfaces.py::TestBaseAgent::test_agent_update FAILED [ 43%]
tests/unit/test_core_interfaces.py::TestBaseEnvironment::test_environment_creation FAILED [ 43%]
tests/unit/test_core_interfaces.py::TestBaseEnvironment::test_add_remove_agents FAILED [ 44%]
tests/unit/test_core_interfaces.py::TestBaseEnvironment::test_get_observable_state FAILED [ 44%]
tests/unit/test_core_interfaces.py::TestBaseEnvironment::test_update_state FAILED [ 45%]
tests/unit/test_core_interfaces.py::TestBasePlugin::test_plugin_creation PASSED [ 46%]
tests/unit/test_core_interfaces.py::TestBasePlugin::test_plugin_initialization PASSED [ 46%]
tests/unit/test_core_interfaces.py::TestBasePlugin::test_plugin_lifecycle PASSED [ 47%]
tests/unit/test_core_interfaces.py::TestBaseSimulation::test_simulation_creation FAILED [ 47%]
tests/unit/test_core_interfaces.py::TestBaseSimulation::test_add_plugin FAILED [ 48%]
tests/unit/test_core_interfaces.py::TestBaseSimulation::test_simulation_step FAILED [ 49%]
tests/unit/test_core_interfaces.py::TestBaseSimulation::test_simulation_run FAILED [ 49%]
tests/unit/test_core_interfaces.py::TestBaseSimulation::test_get_results FAILED [ 50%]
tests/unit/test_deep_context_analyzer.py::TestDeepContextAnalyzer::test_analyze_article_context_structure PASSED [ 50%]
tests/unit/test_deep_context_analyzer.py::TestDeepContextAnalyzer::test_discover_hidden_dimensions PASSED [ 51%]
tests/unit/test_deep_context_analyzer.py::TestDeepContextAnalyzer::test_calculate_complexity_score PASSED [ 52%]
tests/unit/test_deep_context_analyzer.py::TestDeepContextAnalyzer::test_estimate_reach_potential PASSED [ 52%]
tests/unit/test_deep_context_analyzer.py::TestDeepContextAnalyzer::test_analyze_article_context_integration PASSED [ 53%]
tests/unit/test_deep_context_analyzer.py::TestDeepContextAnalyzer::test_parse_analysis_response PASSED [ 53%]
tests/unit/test_deep_context_analyzer.py::TestDeepContextAnalyzer::test_error_handling PASSED [ 54%]
tests/unit/test_deep_context_analyzer.py::TestDeepContextAnalyzer::test_lightweight_mode_for_short_articles PASSED [ 55%]
tests/unit/test_json_parser.py::TestParseLLMJsonResponse::test_empty_response PASSED [ 55%]
tests/unit/test_json_parser.py::TestParseLLMJsonResponse::test_plain_json PASSED [ 56%]
tests/unit/test_json_parser.py::TestParseLLMJsonResponse::test_json_in_code_block PASSED [ 56%]
tests/unit/test_json_parser.py::TestParseLLMJsonResponse::test_json_in_plain_code_block PASSED [ 57%]
tests/unit/test_json_parser.py::TestParseLLMJsonResponse::test_json_with_surrounding_text PASSED [ 58%]
